0.4068801999092102	-0.1995527446269989	-0.5261538028717041	-0.3298427164554596	0.6875128149986267	1.54037606716156	1.8628413677215576	-0.01990373060107231	0.7613586187362671	1.000516653060913	-0.40975505113601685	0.6510840058326721	0.7878548502922058	-0.5522478222846985	-0.742080807685852	-0.4370412230491638	-2.2499942779541016	-0.5436680316925049	-0.9475371837615967	0.20785801112651825
1.220895767211914	3.681705951690674	-2.0684893131256104	-3.127394676208496	-0.13904431462287903	-0.24742095172405243	0.9518486857414246	-0.4132748246192932	3.7511425018310547	-0.37651416659355164	-0.22551293671131134	-0.09200222045183182	4.8419694900512695	-1.3189268112182617	-0.19554562866687775	0.8691135048866272	-1.281751036643982	-1.2942017316818237	-3.346290111541748	-1.0317507982254028
-1.5557072162628174	0.9664629101753235	0.565527617931366	0.9936822652816772	-1.2353713512420654	-2.470069646835327	1.4560692310333252	0.2520211338996887	1.0981966257095337	1.049229621887207	1.947995901107788	0.8028900027275085	1.0712584257125854	-0.6951545476913452	-3.16284441947937	-5.170583724975586	-0.5317613482475281	-1.858235478401184	-0.662166178226471	-0.56852126121521
-2.871901035308838	3.4432332515716553	-1.2989203929901123	-3.827016830444336	0.13463766872882843	-2.0864338874816895	-4.113482475280762	-1.1119284629821777	-2.2708754539489746	0.20624428987503052	0.6457333564758301	2.150183916091919	0.07280424982309341	-6.768102645874023	1.4002279043197632	-2.5463523864746094	-1.2283779382705688	1.5372412204742432	-0.4362993836402893	1.502172589302063
-1.5244255065917969	5.226413726806641	-3.674377202987671	-5.108530044555664	-2.8138012886047363	-4.1921820640563965	-8.35807991027832	-3.0638225078582764	-7.722647190093994	-0.6606018543243408	-1.4441306591033936	2.6217727661132812	0.15533851087093353	-6.795470237731934	7.977058410644531	-3.0690672397613525	0.5010465383529663	0.1019255518913269	-0.8584714531898499	3.55173659324646
-0.07740849256515503	1.006016492843628	-2.953521728515625	-5.505421161651611	-0.08892996609210968	-5.261204242706299	-2.936399459838867	1.8131285905838013	-3.2181289196014404	-1.334793210029602	1.38079035282135	0.5944023728370667	-0.7945458292961121	-1.1450904607772827	-1.617496132850647	-4.89838171005249	-1.2727272510528564	5.096308708190918	1.512264609336853	2.3755993843078613
-3.7718348503112793	-0.025480028241872787	3.0398616790771484	1.2499027252197266	0.3947448432445526	-1.3394105434417725	-0.43566179275512695	0.07731808722019196	-0.09374859184026718	0.9020931124687195	0.5644472241401672	-0.7770628929138184	-1.8558510541915894	0.053420666605234146	-2.9448351860046387	4.580424785614014	2.504730701446533	2.373436689376831	1.6637660264968872	3.260488510131836
-0.3351743519306183	-3.7726573944091797	-0.5284291505813599	-6.649608135223389	0.5976085066795349	3.5823464393615723	3.3382153511047363	0.4819094240665436	-4.003068923950195	2.2491414546966553	2.0715816020965576	1.430119276046753	-2.517706871032715	1.2804642915725708	1.0362236499786377	1.8138049840927124	-0.50923091173172	-1.7398529052734375	1.1811641454696655	-1.229048728942871
-1.258039951324463	-2.7832348346710205	0.29544106125831604	-4.107336521148682	-2.0472986698150635	1.885714054107666	1.1950078010559082	3.62965989112854	-3.181126594543457	0.5449163913726807	1.7116247415542603	-0.48275211453437805	1.1027129888534546	1.90823233127594	0.8527127504348755	3.506195306777954	2.3388025760650635	0.6463567614555359	0.19660130143165588	0.3879298269748688
-3.253631591796875	3.2446744441986084	2.1054487228393555	3.221377372741699	0.9262078404426575	1.3207491636276245	-1.4971942901611328	3.090691089630127	-2.332514524459839	1.3605765104293823	-0.9301066994667053	-1.5595170259475708	-1.8256244659423828	3.607422113418579	1.8623336553573608	0.10237851738929749	-1.6571613550186157	-1.0618879795074463	0.9442310333251953	-2.1266543865203857
